SiteName,Population,Year,SnowMeltDOY,GDD_nosnow
GV307,307,2008,130.8153125,3431.5465
GV307,307,2009,105.5775087,3253.4205
GV307,307,2010,108.837234,3535.1213
GV307,307,2011,118.823744,3462.4844
GV307,307,2012,84.762994,3884.5313
GV308,308,2002,92.50821035,3650.492
GV308,308,2003,115.3323247,3665.44
GV308,308,2004,84.68171825,3292.5322
GV308,308,2005,106.1524814,3480.2711
GV308,308,2006,106.7491765,3377.405
GV308,308,2007,83.76756426,3586.0637
GV308,308,2008,129.4192046,3396.6083
GV308,308,2009,104.6919072,3218.237
GV308,308,2010,108.3326172,3498.6477
GV308,308,2011,116.9445195,3427.0931
GV308,308,2012,85.70314941,3848.4412
GV309,309,2002,97.41973245,3675.295
GV309,309,2003,117.5217724,3693.3579
GV309,309,2004,88.37177191,3303.7999
GV309,309,2005,113.8508782,3501.2495
GV309,309,2006,107.1857315,3402.0774
GV309,309,2007,89.45230822,3619.8027
GV309,309,2008,133.9160931,3414.1506
GV309,309,2009,104.8896817,3244.6115
GV309,309,2010,108.9774883,3527.7303
GV309,309,2011,124.730826,3456.3381
GV309,309,2012,92.7738843,3876.7464
GV310,310,2002,100.716481,3698.3641
GV310,310,2003,121.481348,3718.9095
GV310,310,2004,93.96187824,3334.8501
GV310,310,2005,118.5855274,3530.3378
GV310,310,2006,110.7823384,3427.5599
GV310,310,2007,96.48101412,3643.3907
GV310,310,2008,137.7792789,3442.7422
GV310,310,2009,109.9543257,3271.4949
GV310,310,2010,110.9546298,3552.6163
GV310,310,2011,129.7329743,3481.7225
GV310,310,2012,90.40820721,3898.6959
GV311,311,2002,118.9021461,3669.6974
GV311,311,2003,132.7202623,3688.0166
GV311,311,2004,121.0761382,3295.2772
GV311,311,2005,141.2101567,3497.419
GV311,311,2006,125.7276974,3393.8807
GV311,311,2007,115.817508,3622.1091
GV311,311,2008,147.4901605,3410.8699
GV311,311,2009,123.3055801,3249.4773
GV311,311,2010,126.2137293,3528.0184
GV311,311,2011,147.4402651,3459.107
GV311,311,2012,111.547243,3875.6998
GV312,312,2002,110.5607676,3191.911
GV312,312,2003,137.1415167,3210.1239
GV312,312,2004,120.79235,2770.0011
GV312,312,2005,143.4690236,2996.017
GV312,312,2006,124.740002,2909.9775
GV312,312,2007,113.9170256,3104.3338
GV312,312,2008,151.8988583,2910.6734
GV312,312,2009,122.6893186,2742.2258
GV312,312,2010,127.7553945,3044.2423
GV312,312,2011,155.3681891,2947.4903
GV312,312,2012,108.5695552,3340.0953
GV313,313,2002,96.874673,3105.0099
GV313,313,2003,127.1323433,3124.116
GV313,313,2004,102.4178619,2680.1215
GV313,313,2005,127.5221937,2904.6594
GV313,313,2006,113.8746541,2823.0918
GV313,313,2007,98.5284624,3018.5904
GV313,313,2008,144.9354094,2821.2687
GV313,313,2009,116.304577,2652.8402
GV313,313,2010,118.893391,2955.4565
GV313,313,2011,144.0851748,2857.9686
GV313,313,2012,92.55215961,3251.5068
GV314,314,2002,108.1273588,3182.6848
GV314,314,2003,135.0784221,3200.9253
GV314,314,2004,117.9552664,2760.8933
GV314,314,2005,140.1771741,2984.733
GV314,314,2006,123.1364945,2900.4421
GV314,314,2007,110.277251,3100.1615
GV314,314,2008,149.8127194,2897.8326
GV314,314,2009,122.3316348,2732.4382
GV314,314,2010,125.8059366,3032.9457
GV314,314,2011,153.140243,2937.5422
GV314,314,2012,105.9677034,3331.9688
GV315,315,2002,113.7372304,3361.1371
GV315,315,2003,135.7238644,3382.8294
GV315,315,2004,122.4388213,2962.3472
GV315,315,2005,145.3097759,3178.8523
GV315,315,2006,127.4689818,3086.6536
GV315,315,2007,114.007033,3297.9998
GV315,315,2008,151.7436676,3087.471
GV315,315,2009,125.1712114,2928.8845
GV315,315,2010,126.5186875,3219.844
GV315,315,2011,154.1119978,3130.6954
GV315,315,2012,111.8881508,3532.2681
GV316,316,2002,110.8977026,3015.002
GV316,316,2003,135.7710098,3027.8459
GV316,316,2004,120.9613806,2582.8268
GV316,316,2005,143.1067248,2803.2482
GV316,316,2006,125.6157487,2730.4623
GV316,316,2007,112.0924492,2926.6454
GV316,316,2008,151.5216567,2715.1784
GV316,316,2009,124.6693608,2551.8754
GV316,316,2010,126.6694256,2853.5645
GV316,316,2011,154.5301414,2750.2654
GV316,316,2012,109.8259875,3162.6261
GV317,317,2002,105.4102121,3218.2637
GV317,317,2003,133.4926918,3238.8646
GV317,317,2004,113.9598508,2802.3176
GV317,317,2005,137.1316351,3023.6516
GV317,317,2006,120.1272212,2938.0431
GV317,317,2007,108.0683304,3136.7302
GV317,317,2008,148.7503888,2939.9049
GV317,317,2009,120.1360332,2771.0088
GV317,317,2010,124.01281,3069.8154
GV317,317,2011,151.0973523,2978.3565
GV317,317,2012,101.6115319,3370.4335
GV318,318,2002,101.4930957,3198.7024
GV318,318,2003,130.5858581,3219.5505
GV318,318,2004,108.7186943,2783.0208
GV318,318,2005,132.7141062,3004.0187
GV318,318,2006,117.1026065,2916.4965
GV318,318,2007,103.7573889,3115.1201
GV318,318,2008,147.0166197,2920.6818
GV318,318,2009,118.5199028,2752.8267
GV318,318,2010,121.5543391,3052.6426
GV318,318,2011,147.9958948,2957.5282
GV318,318,2012,96.99533357,3345.5735
GV319,319,2002,107.7560022,3220.627
GV319,319,2003,135.3795911,3239.5077
GV319,319,2004,117.1041995,2803.5023
GV319,319,2005,140.0284795,3026.99
GV319,319,2006,122.2176949,2940.1057
GV319,319,2007,110.9902037,3136.9276
GV319,319,2008,150.2034568,2940.8957
GV319,319,2009,121.1004783,2773.9053
GV319,319,2010,126.0315211,3073.9231
GV319,319,2011,153.3251914,2978.2259
GV319,319,2012,104.1958116,3371.3327
GV320,320,2002,101.3310133,3188.8494
GV320,320,2003,130.6918609,3208.0528
GV320,320,2004,108.9191695,2770.5622
GV320,320,2005,132.5995543,2994.1483
GV320,320,2006,117.4433609,2908.2137
GV320,320,2007,103.6230881,3107.8822
GV320,320,2008,146.9147453,2906.5458
GV320,320,2009,118.7676152,2741.4033
GV320,320,2010,122.0114376,3041.1768
GV320,320,2011,148.3056938,2944.8925
GV320,320,2012,96.87725761,3337.9543
GV321,321,2002,112.0152568,3316.7199
GV321,321,2003,135.3456685,3338.1749
GV321,321,2004,120.6456417,2917.519
GV321,321,2005,144.1011223,3134.78
GV321,321,2006,126.4031188,3043.12
GV321,321,2007,112.8131744,3253.3314
GV321,321,2008,151.2423457,3045.6339
GV321,321,2009,123.8242812,2885.2218
GV321,321,2010,126.1919682,3177.8141
GV321,321,2011,153.8659206,3087.3577
GV321,321,2012,109.2094819,3486.4317
GV322,322,2002,102.6142023,3225.0005
GV322,322,2003,131.4701281,3241.5032
GV322,322,2004,110.7083696,2800.6613
GV322,322,2005,133.9918683,3027.7738
GV322,322,2006,118.4372767,2939.6977
GV322,322,2007,104.7386464,3140.5068
GV322,322,2008,147.3561826,2937.2835
GV322,322,2009,119.5379501,2771.39
GV322,322,2010,122.5081665,3073.3649
GV322,322,2011,149.1701552,2976.6302
GV322,322,2012,98.62931879,3372.7922
GV323,323,2002,111.9372404,3639.8159
GV323,323,2003,130.239436,3656.1177
GV323,323,2004,114.6224396,3252.2714
GV323,323,2005,136.544809,3461.6881
GV323,323,2006,122.4108094,3362.5946
GV323,323,2007,110.5771903,3588.2521
GV323,323,2008,144.8263705,3371.2966
GV323,323,2009,119.9061339,3213.4262
GV323,323,2010,123.1921805,3490.119
GV323,323,2011,145.2709162,3418.4171
GV323,323,2012,102.0112182,3841.2278
GV324,324,2002,126.9491691,2352.645
GV324,324,2003,152.5302942,2372.4767
GV324,324,2004,145.3616152,1854.7039
GV324,324,2005,165.4870828,2106.9798
GV324,324,2006,149.0082725,2038.3194
GV324,324,2007,140.944329,2221.1311
GV324,324,2008,171.9447496,2058.7023
GV324,324,2009,142.5811176,1890.7617
GV324,324,2010,155.2336026,2191.8274
GV324,324,2011,177.885425,2081.6037
GV324,324,2012,127.8786328,2416.6431
GV325,325,2002,145.796433,2274.6381
GV325,325,2003,167.8761574,2288.9389
GV325,325,2004,166.9139507,1766.689
GV325,325,2005,182.977222,2021.4095
GV325,325,2006,164.6305212,1962.1539
GV325,325,2007,158.1397038,2131.4285
GV325,325,2008,186.1727051,1965.1667
GV325,325,2009,164.0262274,1811.5082
GV325,325,2010,166.625169,2107.6221
GV325,325,2011,192.9049223,1990.4529
GV325,325,2012,145.6891698,2313.9718
GV326,326,2002,152.4803247,2309.2586
GV326,326,2003,174.2902602,2319.9402
GV326,326,2004,172.1316864,1797.8063
GV326,326,2005,188.6853879,2051.9345
GV326,326,2006,170.278026,1994.9029
GV326,326,2007,161.4582374,2164.1698
GV326,326,2008,191.6944112,1994.7846
GV326,326,2009,172.1309712,1841.0138
GV326,326,2010,168.6378126,2142.2135
GV326,326,2011,198.4564107,2020.7523
GV326,326,2012,149.6779413,2344.3627
GV327,327,2002,141.7496894,2516.3209
GV327,327,2003,164.2039081,2528.6782
GV327,327,2004,159.6225204,2017.3436
GV327,327,2005,181.2237711,2271.818
GV327,327,2006,160.6998609,2204.2271
GV327,327,2007,152.4194016,2381.7048
GV327,327,2008,185.0304333,2209.7643
GV327,327,2009,160.2078775,2049.5645
GV327,327,2010,161.6373681,2354.6253
GV327,327,2011,190.3682229,2241.4395
GV327,327,2012,142.5803317,2577.3537
GV328,328,2002,163.1577953,2026.0005
GV328,328,2003,190.6859054,2045.9843
GV328,328,2004,185.5969375,1505.7988
GV328,328,2005,194.2882587,1767.1062
GV328,328,2006,191.311371,1711.3999
GV328,328,2007,177.5478762,1865.0219
GV328,328,2008,204.4845361,1716.1415
GV328,328,2009,188.0193344,1557.2578
GV328,328,2010,182.8777247,1861.354
GV328,328,2011,199.387807,1742.3114
GV328,328,2012,162.8622782,2031.5065
GV329,329,2002,139.299362,2347.586
GV329,329,2003,161.7882432,2376.2481
GV329,329,2004,161.3686708,1858.0401
GV329,329,2005,179.873453,2112.0575
GV329,329,2006,154.8022926,2040.3046
GV329,329,2007,152.5082141,2214.552
GV329,329,2008,184.3855127,2050.0194
GV329,329,2009,156.9349501,1876.0514
GV329,329,2010,163.6188548,2194.4615
GV329,329,2011,186.3730174,2072.1263
GV329,329,2012,145.8308279,2411.3772
GV331,331,2002,149.5712441,2303.9718
GV331,331,2003,173.8046448,2327.9298
GV331,331,2004,173.112526,1805.5156
GV331,331,2005,189.3010552,2059.6981
GV331,331,2006,163.3566334,1992.8406
GV331,331,2007,160.8132067,2156.6215
GV331,331,2008,192.1409075,1994.1732
GV331,331,2009,168.9867041,1824.1399
GV331,331,2010,169.110403,2146.0945
GV331,331,2011,196.2780563,2016.7099
GV331,331,2012,152.7662113,2342.2701
GV332,332,2002,123.7440698,2866.9913
GV332,332,2003,150.2911994,2888.7959
GV332,332,2004,142.0350553,2401.3925
GV332,332,2005,164.4161846,2650.1152
GV332,332,2006,141.9679442,2570.8981
GV332,332,2007,134.0475189,2773.9407
GV332,332,2008,169.8977133,2570.5011
GV332,332,2009,140.3299358,2414.323
GV332,332,2010,150.4217835,2717.0022
GV332,332,2011,172.1474255,2610.3373
GV332,332,2012,130.6863756,2988.7387
